nombre_fam,nombre_gen,origen
 MARIANO - MACHAI - NUÑEZ - LARRALDE, CRISOLOGO," AV."""
 MARIANO - MACHAI - NUÑEZ - LARRALDE, CRISOLOGO," AV."""
 MARIANO - MACHAI - NUÑEZ - LARRALDE, CRISOLOGO," AV."""
 MARIANO - MACHAI - NUÑEZ - LARRALDE, CRISOLOGO," AV."""
 MARIANO - MACHAI - NUÑEZ - LARRALDE, CRISOLOGO," AV."""
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
"""JURAMENTO - FIGUEROA ALCORTA", PRES., AV. - MONROE
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
 LEOPOLDO, AV. - FIGUEROA ALCORTA, PRES.
Salicáceas,Salix,Nativo/Autóctono
"""RABANAL", FRANCISCO, INT.
"""RABANAL", FRANCISCO, INT.
"""RABANAL", FRANCISCO, INT.
" ARMANDO""","""RABANAL", FRANCISCO
" ARMANDO""","""RABANAL", FRANCISCO
"""RABANAL", FRANCISCO, INT.
" ARMANDO""","""RABANAL", FRANCISCO
"""RABANAL", FRANCISCO, INT.
"""RABANAL", FRANCISCO, INT.
" ARMANDO""","""RABANAL", FRANCISCO
"""RABANAL", FRANCISCO, INT.
" AV. - DOBLAS - ROSARIO - BEAUCHEF""",Arecaceas,Phoenix
" AV. - DOBLAS - ROSARIO - BEAUCHEF""",Cupresáceas,Cupressus
" AV. - DOBLAS - ROSARIO - BEAUCHEF""",Aceráceas,Acer
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Brig. Gral.""","""ISABEL", INFANTA
" Brig. Gral.""","""ISABEL", INFANTA
" Brig. Gral.""","""ISABEL", INFANTA
" Brig. Gral.""","""ISABEL", INFANTA
" Brig. Gral.""","""ISABEL", INFANTA
" Brig. Gral.""","""ISABEL", INFANTA
" Brig. Gral.""","""ISABEL", INFANTA
" Brig. Gral.""","""ISABEL", INFANTA
" Brig. Gral.""","""ISABEL", INFANTA
" Brig. Gral.""","""ISABEL", INFANTA
" BENITO  - (N Y S) - HERRERA (O) - HORNOS Gral.""",Salicáceas,Populus
" BENITO  - (N Y S) - HERRERA (O) - HORNOS Gral.""",Salicáceas,Populus
" BENITO  - (N Y S) - HERRERA (O) - HORNOS Gral.""",Salicáceas,Populus
" BENITO  - (N Y S) - HERRERA (O) - HORNOS Gral.""",Salicáceas,Populus
" AV. - DOBLAS - ROSARIO - BEAUCHEF""",Bignoniáceas,Jacarandá
" AV. - DOBLAS - ROSARIO - BEAUCHEF""",Lauráceas,Persea
" Tte. Gral.""","""LAS HERAS", GRAL.
 EMILIO," Tte. Gral.""","""LAS HERAS"
" Tte. Gral.""","""LAS HERAS", GRAL.
" Dr.""","""PELLEGRINI", CARLOS -  YRURTIA
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
 NICOLÁS," Pres.""","""DIRECTORIO"
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
 FRANCISCO," AV.  E/ VARELA Y LAGUNA (TODO EL BOULEVARD)""",Moráceas
 FRANCISCO," AV.  E/ VARELA Y LAGUNA (TODO EL BOULEVARD)""",Simarrubáceas
 FRANCISCO," AV.  E/ VARELA Y LAGUNA (TODO EL BOULEVARD)""",Araucariaceas
 FRANCISCO," AV.  E/ VARELA Y LAGUNA (TODO EL BOULEVARD)""",Bombacáceas
 FRANCISCO," AV.  E/ VARELA Y LAGUNA (TODO EL BOULEVARD)""",Bombacáceas
 FRANCISCO," AV.  E/ VARELA Y LAGUNA (TODO EL BOULEVARD)""",Moráceas
 FRANCISCO," AV.  E/ VARELA Y LAGUNA (TODO EL BOULEVARD)""",Bombacáceas
 FRANCISCO," AV.  E/ VARELA Y LAGUNA (TODO EL BOULEVARD)""",Bombacáceas
 FRANCISCO," AV.  E/ VARELA Y LAGUNA (TODO EL BOULEVARD)""",Malvácea
 ANTONIO Y LACARRA," AV.""",Oleáceas
 ANTONIO Y LACARRA," AV.""",Leguminosas
 ANTONIO Y LACARRA," AV.""",Oleáceas
 ANTONIO Y LACARRA," AV.""",Cupresáceas
 ANTONIO Y LACARRA," AV.""",Moráceas
"""SUAREZ"," JOSE L. - ACASSUSO - SALADILLO""",Bombacáceas
" Cnel.""","""FONROUGE - GARCIA DE COSSIO - LARRAZABAL"," AV. - CAAGUAZU - PROPIEDAD PARTICULAR"""
" Cnel.""","""FONROUGE - GARCIA DE COSSIO - LARRAZABAL"," AV. - CAAGUAZU - PROPIEDAD PARTICULAR"""
" Cnel.""","""FONROUGE - GARCIA DE COSSIO - LARRAZABAL"," AV. - CAAGUAZU - PROPIEDAD PARTICULAR"""
" Cnel.""","""FONROUGE - GARCIA DE COSSIO - LARRAZABAL"," AV. - CAAGUAZU - PROPIEDAD PARTICULAR"""
PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Leguminosas,Tipuana
PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Leguminosas,Tipuana
PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Leguminosas,Tipuana
PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Leguminosas,Tipuana
PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Leguminosas,Tipuana
"""DELLEPIANE", LUIS J., TTE. GRAL.
"""DELLEPIANE", LUIS J., TTE. GRAL.
" AV. E/  ZINNY y FERNANDEZ""",Bignoniáceas,Jacarandá
" AV. E/  ZINNY y FERNANDEZ""",Bignoniáceas,Jacarandá
" AV. E/  ZINNY y FERNANDEZ""",Bignoniáceas,Jacarandá
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" AV. E/ ARAUJO Y BASUALDO""",Arecaceas,Livistona
 LUIS J., TTE. GRAL., AV. E/ SAN JUAN BAUTISTA DE LA SALLE
 LISANDRO, AV. - PATRON - ACASSUSO - RUCCI," JOSE I."""
"""DE LA TORRE", LISANDRO, AV. - PATRON - ACASSUSO - RUCCI
Bombacáceas,Ceiba,Nativo/Autóctono
Bombacáceas,Ceiba,Nativo/Autóctono
Bombacáceas,Ceiba,Nativo/Autóctono
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Padre""","""DE LOS CORRALES", Av. e/ LISANDRO DE LA TORRE
REMEDIOS - MOZART - TANDIL - MORETO,Araucariaceas,Araucaria
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
Moráceas,Ficus,Exótico
Arecaceas,Phoenix,Exótico
" Cnel.""","""FONROUGE - GARCIA DE COSSIO - LARRAZABAL"," AV. - CAAGUAZU - PROPIEDAD PARTICULAR"""
"""DELLEPIANE", LUIS J., TTE. GRAL.
"""DELLEPIANE", LUIS J., TTE. GRAL.
"""DELLEPIANE", LUIS J., TTE. GRAL.
"""DELLEPIANE", LUIS J., TTE. GRAL.
"""DELLEPIANE", LUIS J., TTE. GRAL.
"""DELLEPIANE", LUIS J., TTE. GRAL.
" Pres.""","""DIRECTORIO", AV. - LACARRA
 LISANDRO, AV. - PATRON - ACASSUSO - RUCCI," JOSE I."""
 LISANDRO, AV. - PATRON - ACASSUSO - RUCCI," JOSE I."""
 LISANDRO, AV. - PATRON - ACASSUSO - RUCCI," JOSE I."""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
" EUGENIO AV. E/ POLA Y FONROUGE""",Tiliaceas,Tilia
" EUGENIO AV. E/ POLA Y FONROUGE""",Mirtáceas,Callistemon
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
Leguminosas,Peltophorum,Nativo/Autóctono
Bignoniáceas,Jacarandá,Nativo/Autóctono
Araucariaceas,Agathis,Exótico
Bignoniáceas,Jacarandá,Nativo/Autóctono
" Pres.""","""DIRECTORIO", AV. - LACARRA
Ulmaceas,Ulmus,Exótico
Moráceas,Morus,Exótico
Oleáceas,Fraxinus,Exótico
Oleáceas,Fraxinus,Exótico
Oleáceas,Fraxinus,Exótico
Ulmaceas,Ulmus,Exótico
Leguminosas,Erythrina,Nativo/Autóctono
Meliáceas,Melia,Exótico
Leguminosas,Styphnolobium,Exótico
Tiliaceas,Tilia,Exótico
Bignoniáceas,Jacarandá,Nativo/Autóctono
Bignoniáceas,Jacarandá,Nativo/Autóctono
Bignoniáceas,Jacarandá,Nativo/Autóctono
Bignoniáceas,Jacarandá,Nativo/Autóctono
Oleáceas,Fraxinus,Exótico
Meliáceas,Melia,Exótico
Oleáceas,Fraxinus,Exótico
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
"""ALBERDI", JUAN B., AV. - CAFAYATE - BRAGADO - RUCCI
Bombacáceas,Ceiba,Nativo/Autóctono
Oleáceas,Fraxinus,Exótico
Oleáceas,Fraxinus,Exótico
Araucariaceas,Araucaria,Exótico
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
" Cnel.""","""FONROUGE - GARCIA DE COSSIO - LARRAZABAL"," AV. - CAAGUAZU - PROPIEDAD PARTICULAR"""
" Cnel.""","""FONROUGE - GARCIA DE COSSIO - LARRAZABAL"," AV. - CAAGUAZU - PROPIEDAD PARTICULAR"""
Bignoniáceas,Jacarandá,Nativo/Autóctono
Arecaceas,Syagrus,Nativo/Autóctono
Moráceas,Ficus,Exótico
Leguminosas,Robinia,Exótico
FRAGATA TRINIDAD - ZELADA - FRAGATA HALCON - ZELADA,Leguminosas,Erythrina
FRAGATA TRINIDAD - ZELADA - FRAGATA HALCON - ZELADA,Bombacáceas,Ceiba
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
Bombacáceas,Ceiba,Nativo/Autóctono
Bombacáceas,Ceiba,Nativo/Autóctono
 EMILIO," AV. - CARHUE - ACASSUSO""",Araucariaceas
"""MARTINEZ DE HOZ - SUAREZ", JOSE L. - ARCE," MANUEL"""
Pináceas,Pinus,Exótico
Pináceas,Pinus,Exótico
Simarrubáceas,Ailanthus,Exótico
Simarrubáceas,Ailanthus,Exótico
"""LACARRA", AV. - DELLEPIANE, LUIS J.
" AV. E/ MURGUIONDO Y OLIDEN""",Moráceas,Ficus
Lauráceas,Persea,Exótico
Simarrubáceas,Ailanthus,Exótico
Bombacáceas,Ceiba,Nativo/Autóctono
Taxodiáceas,Taxodium,Exótico
Bignoniáceas,Jacarandá,Nativo/Autóctono
Bombacáceas,Ceiba,Nativo/Autóctono
" Dr.""","""DIRECTORIO", AV. - DE LA TORRE
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
" EUGENIO AV. E/ MIRALLA Y POLA""",Bombacáceas,Ceiba
" EUGENIO AV. E/ MIRALLA Y POLA""",Bombacáceas,Ceiba
" EUGENIO AV. E/ BASUALDO Y ARAUJO""",Oleáceas,Fraxinus
" EUGENIO AV. E/ BASUALDO Y ARAUJO""",Hamamelidáceas,Liquidámbar
" EUGENIO AV. E/ BASUALDO Y ARAUJO""",Bombacáceas,Ceiba
" EUGENIO AV. E/ BASUALDO Y ARAUJO""",Casuarinaceas,Casuarina
" EUGENIO AV. E/ BASUALDO Y ARAUJO""",Casuarinaceas,Casuarina
" EUGENIO AV. E/ FONROUGE Y LARRAYA""",Bombacáceas,Ceiba
" EUGENIO AV. E/ FONROUGE Y LARRAYA""",Tiliaceas,Tilia
" EUGENIO AV. E/ FONROUGE Y LARRAYA""",Tiliaceas,Tilia
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV. - DERQUI," AV. - PROPIEDAD PARTICULAR""",Meliáceas
 AV. - DERQUI," AV. - PROPIEDAD PARTICULAR""",Meliáceas
 AV. - DERQUI," AV. - PROPIEDAD PARTICULAR""",Bignoniáceas
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
" Dr.""",ERCILLA - FRAGATA LA ARGENTINA - GUAMINI - SCHMIDEL,Bombacáceas
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
Rosáceas,Eryobotrya,Exótico
Bombacáceas,Ceiba,Nativo/Autóctono
Araucariaceas,Agathis,Exótico
 FRANCISCO," AV.  E/ PORTELA Y PERGAMINO""",Bombacáceas
 FRANCISCO," AV.  E/ PORTELA Y PERGAMINO""",Bombacáceas
"""DIRECTORIO", AV.  - OLIVERA, AV.  - RODO
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
Bignoniáceas,Jacarandá,Nativo/Autóctono
Bombacáceas,Ceiba,Nativo/Autóctono
Bignoniáceas,Jacarandá,Nativo/Autóctono
Oleáceas,Fraxinus,Exótico
PRIMERA JUNTA - GUARDIA NACIONAL - CHAMICAL - CAROYA,Oleáceas,Fraxinus
" Dr.""","""CARDENAS", CNEL.
Araucariaceas,Agathis,Exótico
" ANTONIO""",Aceráceas,Acer
" ANTONIO""",Bignoniáceas,Tabebuia
" ANTONIO""",Leguminosas,Peltophorum
" ANTONIO""",No identificada,No identificado
" Pres.""","""DIRECTORIO", AV. - LACARRA
  E/ DELLEPIANE, LUIS J., TTE. GRAL.
  E/ DELLEPIANE, LUIS J., TTE. GRAL.
  E/ DELLEPIANE, LUIS J., TTE. GRAL.
  E/ DELLEPIANE, LUIS J., TTE. GRAL.
MOZART - BRAGADO - TAPALQUE - PITAGORAS,Oleáceas,Ligustrum
MOZART - BRAGADO - TAPALQUE - PITAGORAS,Aceráceas,Acer
MOZART - BRAGADO - TAPALQUE - PITAGORAS,Aceráceas,Acer
MOZART - BRAGADO - TAPALQUE - PITAGORAS,Oleáceas,Fraxinus
MOZART - BRAGADO - TAPALQUE - PITAGORAS,Bombacáceas,Ceiba
MOZART - BRAGADO - TAPALQUE - PITAGORAS,Moráceas,Ficus
MOZART - BRAGADO - TAPALQUE - PITAGORAS,Aceráceas,Acer
" LUIS Y FERNANDEZ""",Ulmaceas,Celtis
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
 AV.  - OLIVERA, AV.  - RODO," JOSE E. - FERNANDEZ (BARRIO MARCELO T. DE ALVEAR)"""
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
" Pres.""","""DIRECTORIO", AV. - LACARRA
"""LACARRA", AV. - DELLEPIANE, LUIS J.
" AV. E/ OLIDEN Y PIERES""",Moráceas,Ficus
" AV. E/ OLIDEN Y PIERES""",Salicáceas,Populus
" AV. E/ OLIDEN Y PIERES""",Simarrubáceas,Ailanthus
" AV. E/ OLIDEN Y PIERES""",Simarrubáceas,Ailanthus
" AV. E/ OLIDEN Y PIERES""",Simarrubáceas,Ailanthus
" AV. E/ OLIDEN Y PIERES""",Simarrubáceas,Ailanthus
